Date,Return
2021-07-13 00:00:00-04:00,-0.01395176902566253
2021-07-14 00:00:00-04:00,0.000509726541833011
2021-07-15 00:00:00-04:00,-0.020002280689023322
2021-07-16 00:00:00-04:00,-0.024831275164290068
2021-07-19 00:00:00-04:00,-0.005732604060427637
2021-07-20 00:00:00-04:00,0.010860960611210002
2021-07-21 00:00:00-04:00,0.02387556201662222
2021-07-22 00:00:00-04:00,-0.02150519106372184
2021-07-23 00:00:00-04:00,0.005428265077670913
2021-07-26 00:00:00-04:00,0.004740714426715087
2021-07-27 00:00:00-04:00,-0.027260666524065558
2021-07-28 00:00:00-04:00,0.017919428194102416
2021-07-29 00:00:00-04:00,0.020251473522167274
2021-07-30 00:00:00-04:00,0.006487113725671012
2021-08-02 00:00:00-04:00,0.0007731135590463012
2021-08-03 00:00:00-04:00,0.041473726534665634
2021-08-04 00:00:00-04:00,0.013850927181640271
2021-08-05 00:00:00-04:00,-0.005977118997912312
2021-08-06 00:00:00-04:00,0.00625836734035512
2021-08-09 00:00:00-04:00,-0.021829308785307866
2021-08-10 00:00:00-04:00,-0.053609118471181993
2021-08-11 00:00:00-04:00,-0.011592922460954891
2021-08-12 00:00:00-04:00,-0.06370765418874869
2021-08-13 00:00:00-04:00,0.009537385303015622
2021-08-16 00:00:00-04:00,0.00014087908327331533
2021-08-17 00:00:00-04:00,-0.002114763769018202
2021-08-18 00:00:00-04:00,-0.0022604032270188146
2021-08-19 00:00:00-04:00,-0.004814668286106438
2021-08-20 00:00:00-04:00,-0.0007111440435173533
2021-08-23 00:00:00-04:00,0.02150045659017774
2021-08-24 00:00:00-04:00,0.0033456148746537906
2021-08-25 00:00:00-04:00,0.028619152210224597
2021-08-26 00:00:00-04:00,-0.017152915862550522
2021-08-27 00:00:00-04:00,0.016902437875807808
2021-08-30 00:00:00-04:00,-0.011351132750239912
2021-08-31 00:00:00-04:00,0.00738074781511
2021-09-01 00:00:00-04:00,0.0002716609535415859
2021-09-02 00:00:00-04:00,0.00366223470502014
2021-09-03 00:00:00-04:00,-0.0024325106250507877
2021-09-07 00:00:00-04:00,-0.002303609157281006
2021-09-08 00:00:00-04:00,-0.01860369989460442
2021-09-09 00:00:00-04:00,0.008302101350657232
2021-09-10 00:00:00-04:00,0.008645715698066159
2021-09-13 00:00:00-04:00,0.011564602678015401
2021-09-14 00:00:00-04:00,-0.011567087179917834
2021-09-15 00:00:00-04:00,0.004490369946098083
2021-09-16 00:00:00-04:00,0.0109727775912416
2021-09-17 00:00:00-04:00,-0.004421987151705609
2021-09-20 00:00:00-04:00,-0.025975731315414752
2021-09-21 00:00:00-04:00,-0.0031776769303768493
2021-09-22 00:00:00-04:00,0.025367102632562366
2021-09-23 00:00:00-04:00,0.0009463376721510208
2021-09-24 00:00:00-04:00,0.00013494251311563232
2021-09-27 00:00:00-04:00,0.015260076373285303
2021-09-28 00:00:00-04:00,-0.027667094460232855
2021-09-29 00:00:00-04:00,-0.01997272224132718
2021-09-30 00:00:00-04:00,-0.007827524276377451
2021-10-01 00:00:00-04:00,0.00014078364646596953
2021-10-04 00:00:00-04:00,-0.005212003643791152
2021-10-05 00:00:00-04:00,-0.0016994542628743226
2021-10-06 00:00:00-04:00,-0.007942883759300634
2021-10-07 00:00:00-04:00,0.008578656846018218
2021-10-08 00:00:00-04:00,-0.005953783250789546
2021-10-11 00:00:00-04:00,-0.012835396389732079
2021-10-12 00:00:00-04:00,-0.0361167710130349
2021-10-13 00:00:00-04:00,-0.005095896583640291
2021-10-14 00:00:00-04:00,0.021391935287006447
2021-10-15 00:00:00-04:00,-0.0017696785850223051
2021-10-18 00:00:00-04:00,-0.006205721449606294
2021-10-19 00:00:00-04:00,0.004608808288048882
2021-10-20 00:00:00-04:00,0.010359708936059864
2021-10-21 00:00:00-04:00,0.0054195443261413345
2021-10-22 00:00:00-04:00,-0.016462615077811216
2021-10-25 00:00:00-04:00,0.018515680966770143
2021-10-26 00:00:00-04:00,0.0026179679183029325
2021-10-27 00:00:00-04:00,-0.010154175788345987
2021-10-28 00:00:00-04:00,0.019637032108750896
2021-10-29 00:00:00-04:00,-0.006898747921830539
2021-11-01 00:00:00-04:00,0.023154628619136863
2021-11-02 00:00:00-04:00,0.0008489316137072489
2021-11-03 00:00:00-04:00,0.0069250366275674935
2021-11-04 00:00:00-04:00,0.013894522470231374
2021-11-05 00:00:00-04:00,0.00941280196008476
2021-11-08 00:00:00-05:00,0.02249066045455339
2021-11-09 00:00:00-05:00,0.013814209931560795
2021-11-10 00:00:00-05:00,-0.028839775327956785
2021-11-11 00:00:00-05:00,0.015529253247167807
2021-11-12 00:00:00-05:00,0.036888043345321586
2021-11-15 00:00:00-05:00,-0.006727163328757779
2021-11-16 00:00:00-05:00,0.00039075172083391507
