Date,XOM
2022-08-04,-0.04207848964703842
2022-08-05,0.014451143851238468
2022-08-08,0.005652753933207411
2022-08-09,0.01843737523457123
2022-08-10,0.009493277986700743
2022-08-11,0.0289280915302621
2022-08-12,0.008691996942087776
2022-08-15,-0.017872480788662104
2022-08-16,-0.009315415525305681
2022-08-17,0.0080909827380653
2022-08-18,0.023644081982771903
2022-08-19,-0.00317840053743379
2022-08-22,-0.0007441109055005279
2022-08-23,0.0424422291709583
2022-08-24,0.005918380196031192
2022-08-25,0.0051733277370400454
2022-08-26,-0.012311968552747188
2022-08-29,0.022989583581669137
2022-08-30,-0.03805396902886615
2022-08-31,-0.007476263522811166
2022-09-01,-0.017993228797049232
2022-09-02,0.018322917239162795
2022-09-06,-0.006695264226080466
2022-09-07,-0.008530792747024063
2022-09-08,0.008179546488916056
2022-09-09,0.016752734077377207
2022-09-12,0.011502609910738482
2022-09-13,-0.023358466194582594
2022-09-14,0.024546424663127286
2022-09-15,-0.029077403811826108
2022-09-16,-0.01708344393962713
2022-09-19,-0.00010726728931753637
2022-09-20,-0.008154393938312188
2022-09-21,-0.016118667616213056
2022-09-22,-0.004177824635122063
2022-09-23,-0.0532186661013071
2022-09-26,-0.020641386371698545
2022-09-27,0.020957273562269396
2022-09-28,0.036389247753565446
2022-09-29,-0.002025914039082477
2022-09-30,-0.015448647399213478
2022-10-03,0.05280033921250871
2022-10-04,0.0364447641710941
2022-10-05,0.04041136658804789
2022-10-06,0.02966110487166662
2022-10-07,-0.010092079322270187
2022-10-10,-0.021676730480088113
2022-10-11,-0.008498607841933792
2022-10-12,0.004387662764934852
2022-10-13,0.0349487524003107
2022-10-14,-0.026307942687070596
2022-10-17,0.014416708630492492
2022-10-18,0.001789048884036637
2022-10-19,0.029662526679359313
2022-10-20,0.0013488259594045537
2022-10-21,0.01857026627126701
2022-10-24,0.006990458680636413
2022-10-25,-0.006754344493213771
2022-10-26,0.011900380802065236
2022-10-27,0.0038267141491956647
2022-10-28,0.02928862594077808
2022-10-31,0.0009936720832166568
2022-11-01,0.009927090750140755
2022-11-02,-0.020552377926844057
2022-11-03,0.013593580789799331
2022-11-04,0.010891195540133403
2022-11-07,0.011842230703052348
2022-11-08,0.0031678424975902786
2022-11-09,-0.04473673418444435
2022-11-10,0.014692143618884046
2022-11-11,0.03122183644594201
2022-11-14,0.002919503324208428
2022-11-15,0.006703620906544083
2022-11-16,-0.010689538436647439
2022-11-17,0.0013285264031905886
2022-11-18,-0.008668093871607052
2022-11-21,-0.009903502044452117
2022-11-22,0.028926625704159825
2022-11-23,-0.004991993095043945
2022-11-25,-0.0035209588429174765
2022-11-28,-0.03003261098875043
2022-11-29,0.006647712830172292
2022-11-30,0.007237182366060635
2022-12-01,-0.00484992078360047
2022-12-02,-0.008483811534848451
2022-12-05,-0.027398482068050733
2022-12-06,-0.02779603022509003
2022-12-07,-0.0022140468061822016
2022-12-08,0.007429036339279493
2022-12-09,-0.008427811251705997
2022-12-12,0.024628232166205466
2022-12-13,0.010934168170520397
2022-12-14,-0.007365830100244941
2022-12-15,-0.00958103939336108
2022-12-16,-0.007018435629691289
2022-12-19,0.004488965006378631
2022-12-20,0.01445308437128201
2022-12-21,0.012840707665952689
2022-12-22,-0.02017385167487651
2022-12-23,0.026445048843277696
2022-12-27,0.013893769562627556
2022-12-28,-0.016426019854840157
2022-12-29,0.007565874529970262
2022-12-30,0.010073472652238902
2023-01-03,-0.03436094293355163
2023-01-04,0.002910719139346707
2023-01-05,0.022373829158101266
2023-01-06,0.012086934242305114
2023-01-09,-0.01863735089607388
2023-01-10,0.014934729612398945
2023-01-11,0.01162705765787142
2023-01-12,0.01661121563798318
2023-01-13,-0.0006183016844291123
2023-01-17,-0.0019443170566451062
2023-01-18,-0.020543574601869508
2023-01-19,0.006418972045284743
2023-01-20,0.018235477987735615
2023-01-23,-0.005204991443248819
2023-01-24,0.009311828058356397
2023-01-25,-0.005272006887030223
2023-01-26,0.04019081358457521
2023-01-27,-0.018257538162083087
2023-01-30,-0.017732025758979475
2023-01-31,0.021574711788993728
2023-02-01,-0.010947488956483675
2023-02-02,-0.03128809223656748
2023-02-03,0.0069274428281005385
2023-02-06,-0.0016975223771624748
2023-02-07,0.028550940449935558
2023-02-08,-0.00870168476254074
2023-02-09,0.003774456685329053
2023-02-10,0.04215126848738859
2023-02-13,-0.00388951697161366
2023-02-14,-0.011714690893276702
2023-02-15,-0.0030065192889580095
2023-02-16,-0.0029293193149347863
2023-02-17,-0.03845156105819414
2023-02-21,-0.0009884005700292464
2023-02-22,-0.012953366289658708
2023-02-23,0.009204616216672346
2023-02-24,9.034163426457908e-05
2023-02-27,-0.0018058245118650618
2023-02-28,-0.0057894157263442825
2023-03-01,0.008916469190277887
2023-03-02,0.004599196341264378
2023-03-03,0.012656974092688067
2023-03-06,0.008864470980410655
2023-03-07,-0.01933043681382851
2023-03-08,-0.014604345280924913
2023-03-09,-0.007728700011865763
2023-03-10,-0.012370749552424454
2023-03-13,-0.011504572861505524
2023-03-14,0.0037542854245460333
2023-03-15,-0.04974761689444207
2023-03-16,-0.005805922638820404
2023-03-17,-0.01177868084197331
2023-03-20,0.02614174307201078
2023-03-21,0.04480261202147684
2023-03-22,-0.022888848550125407
2023-03-23,-0.011282108594260487
2023-03-24,0.0011605324842562936
2023-03-27,0.021925951709379943
2023-03-28,0.012476433408029619
2023-03-29,0.017176828189865434
2023-03-30,0.00486421902781653
2023-03-31,0.0015526422890250746
2023-04-03,0.059000794473301976
2023-04-04,-0.009558386850800904
2023-04-05,0.017127503788915588
2023-04-06,-0.01658283721505538
2023-04-10,-0.004432676621056286
2023-04-11,0.007071706223202412
2023-04-12,-0.001040183274038764
2023-04-13,0.0046860678572866465
2023-04-14,0.002418705695947043
2023-04-17,-0.011633015387753076
2023-04-18,0.01952926192609805
2023-04-19,-0.0031640362140397116
2023-04-20,-0.007978000018536768
2023-04-21,0.003199532002603034
2023-04-24,0.01887776615068293
2023-04-25,-0.014213236769028637
2023-04-26,-0.009183028295908113
2023-04-27,0.011953294486004351
2023-04-28,0.01292473960760554
2023-05-01,-0.03101228363917996
2023-05-02,-0.03985342768797351
2023-05-03,-0.01970943648381418
2023-05-04,-0.01751138808526298
2023-05-05,0.024896392057684347
2023-05-08,0.003956366389445298
2023-05-09,0.0002750737993841845
2023-05-10,-0.012827557059973516
2023-05-11,-0.01809917557666585
2023-05-12,-9.456879964631071e-05
2023-05-15,0.001907237409036533
2023-05-16,-0.024269601771723104
2023-05-17,0.022434797645624505
2023-05-18,0.00906295307423255
2023-05-19,0.004632831738262455
2023-05-22,-0.012140224172884517
2023-05-23,0.013623014041941328
2023-05-24,0.011184306063656058
2023-05-25,-0.017938543925198447
2023-05-26,-0.006530472344731142
2023-05-30,-0.0088595830764584
2023-05-31,-0.01787771595592791
2023-06-01,0.011548320680978774
2023-06-02,0.023219734285398808
2023-06-05,-0.004444031180548258
2023-06-06,0.00816796584816415
2023-06-07,0.022421133097033197
2023-06-08,-0.0031327674670261763
2023-06-09,-0.007394529189665322
2023-06-12,-0.009032431147837361
2023-06-13,0.0001880647291379045
2023-06-14,-0.012025638869988864
2023-06-15,0.006941676937131991
2023-06-16,-0.007177211844633713
2023-06-20,-0.022924108645273056
2023-06-21,0.011195641651777333
2023-06-22,-0.005487571583728479
2023-06-23,-0.008712559902319117
2023-06-26,0.01845708629013587
2023-06-27,0.002493076069146616
2023-06-28,0.008130022930275205
2023-06-29,0.012333943903752864
2023-06-30,0.005154690920502025
2023-07-03,0.0019578642019033587
2023-07-05,-0.005118000079269547
2023-07-06,-0.03732119394813638
2023-07-07,0.002331966020181264
2023-07-10,0.01483133868265174
2023-07-11,0.012226580242415741
2023-07-12,0.004906865225994039
2023-07-13,-0.018311548899463292
2023-07-14,-0.03443646664198474
2023-07-17,0.004358868351948653
2023-07-18,-0.00453719889135229
2023-07-19,0.006936142477861784
2023-07-20,0.017614680878787592
2023-07-21,0.00464175053688054
2023-07-24,0.015689615701224735
2023-07-25,0.00151631107436212
2023-07-26,-0.005583046347975684
2023-07-27,0.0031403740793058965
2023-07-28,-0.011952385984991931
2023-07-31,0.029569885290166686
2023-08-01,-0.005781417859856086
2023-08-02,-0.012474105555989712
2023-08-03,0.017380707839641962
2023-08-04,0.0028004105190184703
2023-08-07,-0.00204796223282544
2023-08-08,0.004944109502089011
2023-08-09,0.016986890096944984
2023-08-10,0.005111275336212362
2023-08-11,0.015528659353893026
2023-08-14,0.000804709094268663
2023-08-15,-0.02567339255409884
2023-08-16,-0.01682695858773675
2023-08-17,0.019371897190876952
2023-08-18,0.015129122501634118
2023-08-21,-0.012086513124434983
2023-08-22,-0.005611466037633517
2023-08-23,-0.008788016581624758
2023-08-24,-0.00746610017648186
2023-08-25,0.017865480736980688
2023-08-28,0.008406600552743004
2023-08-29,0.005954415412953384
2023-08-30,0.009744130861510936
2023-08-31,0.0027958639802894147
2023-09-01,0.020955131410826278
2023-09-05,8.81345215770768e-05
2023-09-06,0.008632148242169846
2023-09-07,-0.004890524615862146
2023-09-08,0.014567780637866345
2023-09-11,-0.012542182516168787
2023-09-12,0.029169606944404736
2023-09-13,-0.008936941365513595
2023-09-14,0.017863140473162842
2023-09-15,-0.015356021960123423
2023-09-18,0.00805495222324959
2023-09-19,-0.0026351327760043564
2023-09-20,-0.007926427738055186
2023-09-21,-0.01408917743647442
2023-09-22,0.0015684049359705465
2023-09-25,0.011223215985663115
2023-09-26,0.0015487129157818469
2023-09-27,0.03255711776306902
2023-09-28,-0.006073066234504876
2023-09-29,-0.015819987736519603
2023-10-02,-0.016584332319850792
2023-10-03,0.0017297293073836872
2023-10-04,-0.0373824695299535
2023-10-05,-0.022511282800850574
2023-10-06,-0.01669866282364829
2023-10-09,0.03499101988769593
2023-10-10,-0.0042373840064678925
2023-10-11,-0.035853270141462
2023-10-12,-0.00018774846230884545
2023-10-13,0.03193399630152505
2023-10-16,0.0007278904235583639
2023-10-17,0.013096910579868837
2023-10-18,0.014004986503366679
2023-10-19,0.0006197587962162299
2023-10-20,-0.017165153202404526
2023-10-23,-0.014674111591177486
2023-10-24,-0.009684768845237723
2023-10-25,0.0018451137133230766
2023-10-26,-0.009116749989523054
2023-10-27,-0.01905206682781213
2023-10-30,0.003126468206842592
2023-10-31,-0.000283403176770225
2023-11-01,-0.001983910433434155
2023-11-02,0.03284746270051375
2023-11-03,-0.012189685895738323
2023-11-06,-0.01772119909307701
2023-11-07,-0.015679516018257234
2023-11-08,-0.012283049010258895
2023-11-09,0.0002915256176814207
2023-11-10,0.007672843523993
2023-11-13,0.010506069902265436
2023-11-14,0.0038503711692376985
2023-11-15,-0.006040865562503828
2023-11-16,-0.011576341719277239
2023-11-17,0.02439965068113792
2023-11-20,-0.004382530376211391
2023-11-21,-0.0003829084942300609
2023-11-22,-0.004307803358347462
2023-11-24,0.0053843003852547255
2023-11-27,-0.0058334828295266705
2023-11-28,-0.0005773062507594684
2023-11-29,-0.015014324507785393
2023-11-30,0.003908524979551187
2023-12-01,0.0024333073445974573
2023-12-04,-0.005437384080105079
2023-12-05,-0.01942793370417928
2023-12-06,-0.013241749285574311
2023-12-07,-0.0069620664485156025
2023-12-08,0.011481470719158615
2023-12-11,0.0007031386681215501
2023-12-12,-0.015759826019735357
2023-12-13,0.00887296667873394
2023-12-14,0.026890444759462007
2023-12-15,-0.006694197502573829
2023-12-18,0.007433124879948627
2023-12-19,0.013182474700385471
2023-12-20,-0.016700674799373982
2023-12-21,0.004542299349240775
2023-12-22,0.0017695580122247812
2023-12-26,0.00225684571789464
2023-12-27,-0.004699608455237425
2023-12-28,-0.014459847094796086
2023-12-29,-0.0020960239254350643
2024-01-02,0.023804722771564535
2024-01-03,0.008401691287407864
2024-01-04,-0.00871934784344075
2024-01-05,0.0030296934424343114
2024-01-08,-0.016661606313575827
2024-01-09,-0.01238611337887019
2024-01-10,-0.009832422158397303
2024-01-11,-0.00020259940411249122
2024-01-12,0.012972517937923422
2024-01-16,-0.022611097956294568
2024-01-17,-0.007268106773250627
2024-01-18,-0.0018560584529341284
2024-01-19,0.0015495915098655555
2024-01-22,-0.0013408729577167877
2024-01-23,0.011258095681355718
2024-01-24,0.017260602776607792
2024-01-25,0.02540165690626317
2024-01-26,0.008518580596408531
2024-01-29,0.0012621128873941956
2024-01-30,0.016678002951238557
2024-01-31,-0.019456503752618648
2024-02-01,-0.004085137935188388
2024-02-02,-0.004102056663225051
2024-02-05,-0.004118627662824559
2024-02-06,0.006892904235079156
2024-02-07,-0.00029323732466068897
2024-02-08,0.017119799998410512
2024-02-09,-0.02115983086869533
2024-02-12,0.01375649730707873
2024-02-13,-0.008608834711868019
2024-02-14,-0.004933963120493767
2024-02-15,0.028659481488443772
2024-02-16,0.0
2024-02-20,-0.009447839567414462
2024-02-21,0.02043799027867732
2024-02-22,-0.0008583794535386158
2024-02-23,-0.008781996773333134
2024-02-26,0.0039483683547125725
2024-02-27,-0.0021102410070921174
2024-02-28,0.0027876821854404543
2024-02-29,0.0019171134617030905
2024-03-01,0.012629209608842284
2024-03-04,-0.013983366873723813
2024-03-05,0.012265138348767746
2024-03-06,0.010696697219217954
2024-03-07,0.005619675495163845
2024-03-08,0.009406675893502747
2024-03-11,0.005905177653218852
2024-03-12,-0.006420850481680729
2024-03-13,0.011170571599912416
2024-03-14,0.01771212288795687
2024-03-15,-0.0017942180510965855
2024-03-18,0.009256709944759356
2024-03-19,0.007034748230525079
2024-03-20,-0.0008842944055451607
2024-03-21,0.0044251673003563585
2024-03-22,0.0
2024-03-25,0.010221111486711676
2024-03-26,-0.007501053971583294
2024-03-27,0.010370065185803412
2024-03-28,0.01104623866665011
2024-04-01,0.006452199136079972
2024-04-02,0.01957440355630169
2024-04-03,0.00016766706870030568
2024-04-04,0.003520555875649256
2024-04-05,0.013782209599077833
2024-04-08,-0.006756310948654698
2024-04-09,0.0052261103849409185
2024-04-10,0.008417083153694715
2024-04-11,-0.0033550767867507325
2024-04-12,-0.01165942719492219
2024-04-15,-0.00573237190389253
2024-04-16,-0.008272021986987066
2024-04-17,-0.0005055016292306869
2024-04-18,-0.000927256316202496
2024-04-19,0.011474818184577629
2024-04-22,0.005672423017483386
2024-04-23,0.0038985131694122543
2024-04-24,0.0001651070060340043
2024-04-25,0.0023130841612934994
2024-04-26,-0.02777547243099332
2024-04-29,0.014242126383788412
2024-04-30,-0.011451013677948763
2024-05-01,-0.01893963515604835
2024-05-02,0.0018097805732191219
2024-05-03,-0.0020646952445941835
2024-05-06,0.006465619327484129
2024-05-07,-0.004967924253541645
2024-05-08,-0.00017222641240521863
2024-05-09,0.019716108404230104
2024-05-10,-0.0040528950478745385
2024-05-13,-0.0004236842341632796
2024-05-14,0.006070342865079903
2024-05-15,0.007733412023342323
2024-05-16,-0.005987481713161769
2024-05-17,0.015016602477792018
2024-05-20,-0.008107742225796022
2024-05-21,-0.006909899371916994
2024-05-22,-0.02011010513806699
2024-05-23,-0.017059456693903963
2024-05-24,-0.0007928908972938409
2024-05-28,0.012696392985446225
2024-05-29,-0.010708834689315716
2024-05-30,0.0031682140401467773
2024-05-31,0.028686747747450392
2024-06-03,-0.023963915967152527
2024-06-04,-0.015552672886748775
2024-06-05,0.003993938734828006
2024-06-06,0.007514247707367083
2024-06-07,-0.010704535977959395
2024-06-10,0.002926742488065015
2024-06-11,-0.008047317173088042
2024-06-12,-0.011054695620001054
2024-06-13,-0.008023202900377058
2024-06-14,-0.008451324056070075
2024-06-17,-0.006873776739982351
2024-06-18,0.009413000401866656
2024-06-20,0.02157611649120139
2024-06-21,-0.008770348162144392
2024-06-24,0.029703971683154196
2024-06-25,0.0028057318736982584
2024-06-26,0.0003497619339341007
2024-06-27,0.00428283639641891
2024-06-28,0.0019147462833541962
2024-07-01,-0.0013899329505968616
2024-07-02,-0.006784929107593429
2024-07-03,0.005079773174057056
2024-07-05,-0.012112246841560537
2024-07-08,-0.010496660600955443
2024-07-09,-0.011053637897547652
2024-07-10,0.00883344427217736
2024-07-11,0.011883473129336686
2024-07-12,0.00017668243619750612
2024-07-15,0.01712718499799548
2024-07-16,0.007204398092018005
2024-07-17,0.013788148115487786
2024-07-18,0.009860737444430168
2024-07-19,-0.022979696982664666
2024-07-22,-0.006892642796251791
2024-07-23,-0.01613581624794047
2024-07-24,0.014107969605226645
2024-07-25,0.02104164047128676
2024-07-26,-0.0008515501869643671
2024-07-29,-0.010483188520258424
2024-07-30,0.017829452033358173
2024-07-31,0.0035541275892576607
2024-08-01,-0.013829121065780492
2024-08-02,-0.0005986152224932706
2024-08-05,-0.018052650025051742
2024-08-06,-0.005315031350763055
2024-08-07,0.01331476113594987
2024-08-08,0.01910427797506209
2024-08-09,0.008143164000653957
2024-08-12,0.0012622012040437447
2024-08-13,-0.009579897058964448
2024-08-14,0.009248406593664882
2024-08-15,0.006186386511385589
2024-08-16,-0.00471661926562994
2024-08-19,0.0030465791829834554
2024-08-20,-0.033325078334979774
2024-08-21,-0.00637118072138898
2024-08-22,0.007729649808231764
2024-08-23,0.01385858037676524
2024-08-26,0.021406485388761
2024-08-27,-0.00951096577974686
2024-08-28,-0.009857294527752303
2024-08-29,0.013817423126330164
2024-08-30,-0.0016084023062363784
2024-09-03,-0.020942846086568823
2024-09-04,-0.012210963304816747
2024-09-05,-0.007802926453480241
2024-09-06,-0.004683181289613425
2024-09-09,0.02104048450881124
2024-09-10,-0.03643162943479794
2024-09-11,-0.009925981773632575
2024-09-12,0.013762220376289047
2024-09-13,-0.0007191216906197173
2024-09-16,0.014035036692728209
2024-09-17,0.01304232939868033
2024-09-18,0.003503135345418684
2024-09-19,0.012393066265005581
2024-09-20,-0.006293119142657511
2024-09-23,0.018131469984739468
2024-09-24,-0.0026414674650913073
2024-09-25,-0.019478844400830808
2024-09-26,-0.017164659795751325
2024-09-27,0.02677302853173069
2024-09-30,0.012087742619787845
2024-10-01,0.023118879265493275
2024-10-02,0.013257758143443654
2024-10-03,0.008722771185445177
2024-10-04,0.018355410691072827
2024-10-07,0.004325827652665648
2024-10-08,-0.02656138253148388
2024-10-09,0.00040979706369936864
2024-10-10,0.008600161058151423
2024-10-11,0.0038167498038559344
2024-10-14,0.0038022376141881864
2024-10-15,-0.0300612249364407
2024-10-16,0.002575842363309322
2024-10-17,-0.0025692244461401614
2024-10-18,-0.00282505244257103
2024-10-21,0.0005832049238658765
2024-10-22,0.005163268494202011
2024-10-23,-0.0035625906090231974
2024-10-24,-0.005653863356815281
2024-10-25,-0.0008361821059058583
2024-10-28,-0.004937691089328289
2024-10-29,-0.013624924643008907
2024-10-30,-0.005030667355054641
2024-10-31,0.0007712875466774349
2024-11-01,-0.01567041408353076
2024-11-04,0.031839911174257995
2024-11-05,0.0029507160106190256
2024-11-06,0.017148644777955857
2024-11-07,0.0012397575229055047
2024-11-08,-0.00033021933167998174
2024-11-11,-0.005284453803972022
2024-11-12,-0.0009961156988921305
