Date,MU,NVDA,AAPL
2021-07-20,0.0108604338005025,-0.008932578887613785,0.025974143001194827
2021-07-21,0.023876192125787066,0.04287549284465797,-0.005131820478825655
2021-07-22,-0.021505285883700376,0.009479801115275466,0.009628732607506185
2021-07-23,0.005428160366183876,-0.0018375597924882303,0.011988763653149936
2021-07-26,0.004740610910648035,-0.013498223547116384,0.0028945621745526395
2021-07-27,-0.02726076906559849,-0.0044572106979405834,-0.014900061243923068
2021-07-28,0.017919324667849734,0.015358099573806294,-0.01219631468669824
2021-07-29,0.02025199551421597,0.008152842464378862,0.004552603386444254
2021-07-30,0.00648650272710416,-0.008290161997153711,0.0015104778991705814
2021-08-02,0.0007734163420483053,0.012872189484440133,-0.0023309322838360735
2021-08-03,0.04147342421938416,0.003291405800661895,0.01264466956367949
2021-08-04,0.013851124719919339,0.0231641021663469,-0.0027824763795449847
2021-08-05,-0.005977215005281478,0.01790465502149763,0.000748559446507091
2021-08-06,0.0062585605637139885,-0.013131819191878336,-0.004767099857776791
2021-08-09,-0.021829404198964175,-0.003486002001909183,-0.0003421534188549069
2021-08-10,-0.05360892861445199,-0.01768912108349585,-0.0033541227817146524
2021-08-11,-0.011593024334436208,-0.011888141696503318,0.001785710643378735
2021-08-12,-0.0637075499115155,0.010457476714013536,0.02077318660183103
2021-08-13,0.009537272868310742,0.014217622128348095,0.0014105234116861265
2021-08-16,0.00014109972396747494,-0.011789328700727797,0.013548201914293179
2021-08-17,-0.002114873607264256,-0.02466150499276054,-0.006154187319395321
2021-08-18,-0.002260624054273519,-0.021482362594628768,-0.025501019179049345
2021-08-19,-0.004814558030508231,0.03981098174775033,0.0023229110087250593
2021-08-20,-0.0007111440435173533,0.05141948410080177,0.010156803633886602
2021-08-23,0.02150067939860878,0.05486135387379987,0.010256984699220872
2021-08-24,0.0033453960261820015,-0.0075141432236299766,-0.0006007515345317627
2021-08-25,0.02861904351448974,0.019272159611116058,-0.00842153186779826
2021-08-26,-0.01715302334664226,-0.006527647312143836,-0.00552728739281616
2021-08-27,0.016902441510363797,0.02573852957305589,0.00718463365381683
2021-08-30,-0.011351029421855618,0.0022971410452885532,0.0304174086645721
2021-08-31,0.007380855546998966,-0.013181072483033685,-0.00842482489071239
2021-09-01,0.0002715547945133512,0.0025017537494675945,0.004478343178770272
2021-09-02,0.0036621289634857224,-0.0020053621287314805,0.007475142813394564
2021-09-03,-0.0024324053965286696,0.019959256778845136,0.004230385244302415
2021-09-07,-0.0023030793974617714,-0.007923843709244816,0.015489291111048242
2021-09-08,-0.01860411697033748,-0.014252929352703503,-0.010083530814906316
2021-09-09,0.00830188483152483,-0.007251821328814745,-0.006705006035684469
2021-09-10,0.008645717554615961,0.013572407385180174,-0.033101841706719703
2021-09-13,0.011564498692181235,-0.014503005305543604,0.0038935389685983424
2021-09-14,-0.01156666990777977,0.004063049221948667,-0.009561999249772857
2021-09-15,0.00449036946804271,0.004450975899738641,0.006143337650779124
2021-09-16,0.010972564455390188,-0.00443125250164822,-0.0016102578237470189
2021-09-17,-0.004421882779167885,-0.015376575670332904,-0.018348076429133053
2021-09-20,-0.025975731315414752,-0.0359359110603612,-0.02136104421783669
2021-09-21,-0.0031782174803258734,0.006299327214342565,0.003428257497994247
2021-09-22,0.02536744175251493,0.03271184437784913,0.016872288510641154
2021-09-23,0.0009464436438715307,0.02465730605096761,0.006719283802237186
2021-09-24,0.00013494252737533685,-0.017836767889647054,0.0006127477071993237
2021-09-27,0.015259972328363736,-0.019065632601983018,-0.010549913889109974
2021-09-28,-0.02766678801131528,-0.04436760956178465,-0.023801377669471102
2021-09-29,-0.019972613073286682,-0.008792760923601817,0.006482994846449319
2021-09-30,-0.007827631778258515,0.009699084933914026,-0.00931182657787255
2021-10-01,0.0001405634845565995,0.0012551706045473843,0.00812725235375944
2021-10-04,-0.0052121142751487826,-0.048693317814364256,-0.024605739483774758
2021-10-05,-0.0016991227357845418,0.03643817514402259,0.014158651215949725
2021-10-06,-0.007943104524402278,0.012175568019133332,0.0063070716097815005
2021-10-07,0.008578769514340667,0.018115859632502396,0.009084132493801134
2021-10-08,-0.005954115530243276,-0.01157771573923938,-0.002721421177888428
2021-10-11,-0.012835177833727118,-0.006528829793312818,-0.0006298181829318406
2021-10-12,-0.03611643647367624,-0.0011597234750242436,-0.009103094894655661
2021-10-13,-0.005096012491425217,0.012965065605268666,-0.004239847341195424
2021-10-14,0.021391697367027174,0.038540488596624733,0.02022560825521258
2021-10-15,-0.0017697940249227218,0.005334449854279333,0.007512388634932643
2021-10-18,-0.006205722882386633,0.01646672923984105,0.011806266379681185
2021-10-19,0.004609157842195399,0.0030601203949325306,0.015080253634955465
2021-10-20,0.010359360853613664,-0.008389228470681687,0.0033611681217649014
2021-10-21,0.005419660009233329,0.026647747893758345,0.0014737335504819704
2021-10-22,-0.01646261695168061,0.0014983692753343103,-0.005285001844030801
2021-10-25,0.018515798840583964,0.019361075743308476,-0.0003362856176034601
2021-10-26,0.0026176270370636967,0.06695159601600054,0.00457477053588673
2021-10-27,-0.010153612588562066,-0.010761947026253882,-0.0031474758014506943
2021-10-28,0.01963645514744794,0.02004018022403553,0.02499185129367021
2021-10-29,-0.006898525669767008,0.025099259661186535,-0.018155961987837088
2021-11-01,0.023154970441197076,0.010169510807991555,-0.005607401937506529
2021-11-02,0.0008488209169099648,0.02222466071559026,0.00711624874698602
2021-11-03,0.0069247046166023285,0.007461775127788339,0.009798559863319234
2021-11-04,0.013894744829687111,0.12042265148950726,-0.0034985973831300754
2021-11-05,0.009413126420120932,-0.0016442994973993041,0.003582324081153221
2021-11-08,0.022490010356614354,0.03535892057868795,-0.005552704575688572
2021-11-09,0.013814528638533385,-0.004772280332596801,0.0024593427739727503
2021-11-10,-0.028839568607516686,-0.03907733303205296,-0.019162927366625837
2021-11-11,0.015529143512019505,0.03160321923266496,-0.00033817655622947473
2021-11-12,0.036887934677259704,0.0,0.014336992469885956
2021-11-15,-0.006726759033892971,-0.012010459548777552,6.670188720558912e-05
2021-11-16,0.0003902427706889977,0.005928266421197703,0.006666726323241834
2021-11-17,-0.017575333501982593,-0.03118897612402083,0.016490337878379835
2021-11-18,0.02067317045594197,0.08249882855966639,0.028535800620957064
2021-11-19,0.07803146176470643,0.041357813429334866,0.016976017022187095
