Date,NVDA
2021-07-20,-0.008932578887613785
2021-07-21,0.04287549284465797
2021-07-22,0.009479801115275466
2021-07-23,-0.0018375597924882303
2021-07-26,-0.013498223547116384
2021-07-27,-0.0044572106979405834
2021-07-28,0.015358099573806294
2021-07-29,0.008152842464378862
2021-07-30,-0.008290161997153711
2021-08-02,0.012872189484440133
2021-08-03,0.003291405800661895
2021-08-04,0.0231641021663469
2021-08-05,0.01790465502149763
2021-08-06,-0.013131819191878336
2021-08-09,-0.003486002001909183
2021-08-10,-0.01768912108349585
2021-08-11,-0.011888141696503318
2021-08-12,0.010457476714013536
2021-08-13,0.014217622128348095
2021-08-16,-0.011789328700727797
2021-08-17,-0.02466150499276054
2021-08-18,-0.021482362594628768
2021-08-19,0.03981098174775033
2021-08-20,0.05141948410080177
2021-08-23,0.05486135387379987
2021-08-24,-0.0075141432236299766
2021-08-25,0.019272159611116058
2021-08-26,-0.006527647312143836
2021-08-27,0.02573852957305589
2021-08-30,0.0022971410452885532
2021-08-31,-0.013181072483033685
2021-09-01,0.0025017537494675945
2021-09-02,-0.0020053621287314805
2021-09-03,0.019959256778845136
2021-09-07,-0.007923843709244816
2021-09-08,-0.014252929352703503
2021-09-09,-0.007251821328814745
2021-09-10,0.013572407385180174
2021-09-13,-0.014503005305543604
2021-09-14,0.004063049221948667
2021-09-15,0.004450975899738641
2021-09-16,-0.00443125250164822
2021-09-17,-0.015376575670332904
2021-09-20,-0.0359359110603612
2021-09-21,0.006299327214342565
2021-09-22,0.03271184437784913
2021-09-23,0.02465730605096761
2021-09-24,-0.017836767889647054
2021-09-27,-0.019065632601983018
2021-09-28,-0.04436760956178465
2021-09-29,-0.008792760923601817
2021-09-30,0.009699084933914026
2021-10-01,0.0012551706045473843
2021-10-04,-0.048693317814364256
2021-10-05,0.03643817514402259
2021-10-06,0.012175568019133332
2021-10-07,0.018115859632502396
2021-10-08,-0.01157771573923938
2021-10-11,-0.006528829793312818
2021-10-12,-0.0011597234750242436
2021-10-13,0.012965065605268666
2021-10-14,0.038540488596624733
2021-10-15,0.005334449854279333
2021-10-18,0.01646672923984105
2021-10-19,0.0030601203949325306
2021-10-20,-0.008389228470681687
2021-10-21,0.026647747893758345
2021-10-22,0.0014983692753343103
2021-10-25,0.019361075743308476
2021-10-26,0.06695159601600054
2021-10-27,-0.010761947026253882
2021-10-28,0.02004018022403553
2021-10-29,0.025099259661186535
2021-11-01,0.010169510807991555
2021-11-02,0.02222466071559026
2021-11-03,0.007461775127788339
2021-11-04,0.12042265148950726
2021-11-05,-0.0016442994973993041
2021-11-08,0.03535892057868795
2021-11-09,-0.004772280332596801
2021-11-10,-0.03907733303205296
2021-11-11,0.03160321923266496
2021-11-12,0.0
2021-11-15,-0.012010459548777552
2021-11-16,0.005928266421197703
2021-11-17,-0.03118897612402083
2021-11-18,0.08249882855966639
2021-11-19,0.041357813429334866
2021-11-22,-0.031196253191522638
2021-11-23,-0.006571398219498259
2021-11-24,0.029232048994550786
2021-11-26,-0.03583872322710968
2021-11-29,0.059454456150291435
2021-11-30,-0.020973208907498986
2021-12-01,-0.037861117787307164
2021-12-02,0.021982165659682584
2021-12-03,-0.04460580010837245
2021-12-06,-0.021372961386661005
2021-12-07,0.07956838530387023
2021-12-08,-0.018533715736779977
2021-12-09,-0.041978435615712684
2021-12-10,-0.009576912092531753
2021-12-13,-0.06745483900011584
2021-12-14,0.00624983990666661
2021-12-15,0.07488432448374938
2021-12-16,-0.06802577247962116
2021-12-17,-0.02064337149656781
2021-12-20,-0.0029493812968316435
2021-12-21,0.04891946716543205
2021-12-22,0.011177988358261004
2021-12-23,0.008163274603373516
2021-12-27,0.04402839385401469
2021-12-28,-0.02013262845483199
2021-12-29,-0.010586219375487316
2021-12-30,-0.01383291481795712
2021-12-31,-0.0059149946038010714
2022-01-03,0.024140679555904043
2022-01-04,-0.027588707071442342
2022-01-05,-0.05756244628638185
2022-01-06,0.020794048992477165
2022-01-07,-0.03303983109503106
2022-01-10,0.005615406092910558
2022-01-11,0.015218935028592062
2022-01-12,0.006542835587808993
2022-01-13,-0.05085909117094689
2022-01-14,0.013809917952785522
2022-01-18,-0.03856434287537225
2022-01-19,-0.0322740745714446
2022-01-20,-0.03658225771721302
2022-01-21,-0.03213233358256051
2022-01-24,-8.554274415395469e-05
2022-01-25,-0.04484010324951049
2022-01-26,0.020068147466282937
2022-01-27,-0.03636041445913474
2022-01-28,0.040831411007168805
2022-01-31,0.07206617324964171
2022-02-01,0.006207801107813493
2022-02-02,0.024515001015785742
2022-02-03,-0.05126405724022476
2022-02-04,0.015492119952652983
2022-02-07,0.01681832408261652
2022-02-08,0.015367113938219434
2022-02-09,0.06360521210805858
2022-02-10,-0.032990067578184235
2022-02-11,-0.07260708197397625
2022-02-14,0.01327833556463176
2022-02-15,0.09181208703515598
2022-02-16,0.0006039459341649067
2022-02-17,-0.07559137156458218
2022-02-18,-0.03529604287482213
2022-02-22,-0.010659036909621555
2022-02-23,-0.042881670929561855
2022-02-24,0.06079414741761102
2022-02-25,0.01722286906444359
2022-02-28,0.009438001758685033
2022-03-01,-0.0372360626152457
2022-03-02,0.031823940531110706
2022-03-03,-0.02089171902076259
2022-03-04,-0.0328076363805041
2022-03-07,-0.06906173566907137
2022-03-08,0.007587056140506254
2022-03-09,0.06972204247813463
2022-03-10,-0.015469056732759112
2022-03-11,-0.02462697536956293
2022-03-14,-0.03484171861689522
2022-03-15,0.0770277844072278
2022-03-16,0.0662953322635984
2022-03-17,0.011022128131741749
2022-03-18,0.06811737307554844
2022-03-21,0.01062283319377011
2022-03-22,-0.007855419521020757
2022-03-23,-0.03355415664727468
2022-03-24,0.09815061824049587
2022-03-25,-0.016269815003111865
2022-03-28,0.019030656852818906
2022-03-29,0.015486072181968735
2022-03-30,-0.0337101994861555
2022-03-31,-0.014590153763758273
2022-04-01,-0.02103645070146032
2022-04-04,0.024258802962532133
2022-04-05,-0.05222943546475545
2022-04-06,-0.058771544384841
2022-04-07,-0.00815320628638716
2022-04-08,-0.04498531746618162
2022-04-11,-0.05199182450827078
2022-04-12,-0.018843749585391034
2022-04-13,0.032505540803112076
2022-04-14,-0.04256181499289513
2022-04-18,0.024696754207212512
2022-04-19,0.019051439765596978
2022-04-20,-0.032255089877847753
2022-04-21,-0.06046922309692582
2022-04-22,-0.03309706877959129
2022-04-25,0.019830802845878237
2022-04-26,-0.055974488077957574
2022-04-27,-0.019852918865277513
2022-04-28,0.07423281469279197
2022-04-29,-0.06243044383265761
2022-05-02,0.05316256898660554
2022-05-03,0.003532081819641153
2022-05-04,0.037343191164413314
2022-05-05,-0.07327632071512302
2022-05-06,-0.008968404548637232
2022-05-09,-0.09236935901656906
2022-05-10,0.03805329560659154
2022-05-11,-0.054845382345921956
2022-05-12,-0.0273601588048773
2022-05-13,0.09465242956552089
2022-05-16,-0.024963515842179262
2022-05-17,0.052884753898899906
2022-05-18,-0.06816322320790502
2022-05-19,0.010981562878680684
2022-05-20,-0.02511093253713126
2022-05-23,0.012219945730129522
2022-05-24,-0.044028970822566404
2022-05-25,0.05082343729053451
2022-05-26,0.051605185233186246
2022-05-27,0.05377839592025957
2022-05-31,-0.0073893028352085555
2022-06-01,-0.01885170176978479
2022-06-02,0.06943226744246767
2022-06-03,-0.04450795884524594
2022-06-06,0.0035253432909947424
2022-06-07,0.0074527030598088295
2022-06-08,-0.014480681104186433
2022-06-09,-0.03217515176895491
2022-06-10,-0.059507744154130626
